Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_17_pos0p032_neg0p01/ls/landscape_pos0p032_neg0p01_ls_48
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.470315681563887, 1: 9.549172996153446, 2: 7.269191101565076, 3: 13.753002822461866, 4: 7.26361766495854, 5: 18.995628228776532, 6: 0.0, 7: 0.6075483426853463, 8: 23.79391763230049, 9: 13.754670003507714, 10: 27.235917820008364, 11: 0.0, 12: 0.0, 13: 7.602206093506729, 14: 5.7034033726620725, 15: 11.24150102225327, 16: 26.598836398812914, 17: 28.888376543779433, 18: 8.437606484498428, 19: 9.144768057654817, 20: 19.998145479516346, 21: 13.735328489870724, 22: 25.631540837057216, 23: 13.205228475159245, 24: 9.843880463166913, 25: 19.341637898976334, 26: 11.692653035783314, 27: 6.982286984308876, 28: 11.126876895386358, 29: 5.152792711049533, 30: 7.574019100861519, 31: 3.8907887165181148, 32: 34.71660416149511, 33: 13.945758215183377, 34: 4.505837317639969, 35: 14.396775683582625, 36: 36.862864772649644, 37: 19.95871168809123, 38: 17.54923440087013, 39: 1.8307069378807146, 40: 1.6989327771231029, 41: 19.108159482096262, 42: 8.013024051742498, 43: 7.046891395867362, 44: 8.668335501446865, 45: 20.749615699127176, 46: 4.408633469301075, 47: 19.28928672848102, 48: 16.56830567129868, 49: 9.820842210575812}{(43, 47): 5.0, (4, 9): 3.0, (33, 46): 3.0, (26, 38): 3.0, (23, 41): 4.0, (8, 25): 5.0, (0, 19): 3.0, (16, 42): 5.0, (22, 23): 5.0, (14, 36): 2.0, (16, 22): 2.0, (22, 38): 2.0, (30, 47): 3.0, (1, 48): 3.0, (22, 24): 4.0, (4, 23): 4.0, (5, 32): 2.0, (22, 31): 3.0, (11, 24): 3.0, (10, 27): 2.0, (6, 32): 2.0, (29, 35): 5.0, (10, 28): 3.0, (2, 20): 3.0, (25, 28): 5.0, (1, 49): 5.0, (27, 48): 2.0, (23, 32): 4.0, (14, 21): 3.0, (18, 19): 4.0, (8, 17): 4.0, (7, 38): 5.0, (28, 30): 5.0, (13, 33): 4.0, (8, 34): 4.0, (1, 45): 2.0, (15, 46): 5.0, (3, 34): 2.0, (9, 31): 4.0, (20, 39): 4.0}{(21, 30): 0.03407440155826218, (23, 31): 0.03504946644978809, (35, 43): 0.11418787481846653, (4, 5): 0.18629271275235798, (27, 28): 0.04728265112006327, (4, 17): 0.1930300674574408, (0, 30): 0.09731825846164731, (13, 32): 0.11043189184294173, (29, 40): 0.05671648492611981, (12, 38): 0.16797297592681076, (11, 35): 0.08799660673854988}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:00:19.023533
2025-06-12 06:00:18.630222
2025-06-12 06:00:19.051192
2025-06-12 06:00:19.693572
2025-06-12 06:00:19.897452
2025-06-12 06:00:19.583242
2025-06-12 06:00:20.234305
2025-06-12 06:00:20.307376
2025-06-12 06:00:20.354671
2025-06-12 06:00:19.807894
2025-06-12 06:00:19.357566
2025-06-12 06:00:19.941279
2025-06-12 06:00:20.613267
2025-06-12 06:00:20.246298
2025-06-12 06:00:20.989740
2025-06-12 06:00:21.014149
2025-06-12 06:00:21.071634
2025-06-12 06:00:21.144059
2025-06-12 06:00:21.311709
2025-06-12 06:00:20.792575
2025-06-12 06:00:21.317261
2025-06-12 06:00:21.251017
2025-06-12 06:00:21.091422
2025-06-12 06:00:21.742110
2025-06-12 06:00:21.736897
2025-06-12 06:00:21.299019
2025-06-12 06:00:21.892451
2025-06-12 06:00:22.007371
2025-06-12 06:00:21.964906
2025-06-12 06:00:21.535572
2025-06-12 06:00:22.045311
2025-06-12 06:00:21.171352
2025-06-12 06:00:22.401499
2025-06-12 06:00:22.042749
2025-06-12 06:00:22.438797
2025-06-12 06:00:22.623842
2025-06-12 06:00:22.583645
2025-06-12 06:00:21.798113
2025-06-12 06:00:22.636282
2025-06-12 06:00:22.663567
2025-06-12 06:00:22.443620
2025-06-12 06:00:22.383755
2025-06-12 06:00:22.378256
2025-06-12 06:00:22.477961
2025-06-12 06:00:22.647130
2025-06-12 06:00:22.700555
2025-06-12 06:00:23.224436
2025-06-12 06:00:23.001667
2025-06-12 06:00:23.236935
2025-06-12 06:00:23.344371
2025-06-12 06:00:23.334065
2025-06-12 06:00:22.811561
2025-06-12 06:00:23.363669
2025-06-12 06:00:23.796477
2025-06-12 06:00:23.475902
2025-06-12 06:00:23.434888
2025-06-12 06:00:23.985015
2025-06-12 06:00:23.982629
2025-06-12 06:00:23.279203
2025-06-12 06:00:23.674915
2025-06-12 06:00:23.619437
2025-06-12 06:00:24.397201
2025-06-12 06:00:24.131334
2025-06-12 06:00:24.601861
2025-06-12 06:00:24.327702
2025-06-12 06:00:23.987490
2025-06-12 06:00:24.828821
2025-06-12 06:00:24.479815
2025-06-12 06:00:24.446729
2025-06-12 06:00:24.193665
2025-06-12 06:00:24.703739
2025-06-12 06:00:25.112746
2025-06-12 06:00:24.700948
2025-06-12 06:00:25.122142
2025-06-12 06:00:25.383687
2025-06-12 06:00:24.877158
2025-06-12 06:00:25.671321
2025-06-12 06:00:25.400781
2025-06-12 06:00:25.416473
2025-06-12 06:00:25.883128
2025-06-12 06:00:26.045244
2025-06-12 06:00:25.620088
2025-06-12 06:00:25.370368
2025-06-12 06:00:25.340535
2025-06-12 06:00:25.908917
2025-06-12 06:00:26.033742
2025-06-12 06:00:26.440258
2025-06-12 06:00:26.572287
2025-06-12 06:00:25.612498
2025-06-12 06:00:26.274751
2025-06-12 06:00:26.022198
2025-06-12 06:00:26.448873
2025-06-12 06:00:26.221142
2025-06-12 06:00:27.049660
2025-06-12 06:00:26.954125
2025-06-12 06:00:26.907497
2025-06-12 06:00:26.661905
2025-06-12 06:00:26.647661
2025-06-12 06:00:27.201556
2025-06-12 06:00:27.344081
2025-06-12 06:00:27.583173
2025-06-12 06:00:27.398274
2025-06-12 06:00:27.526266
2025-06-12 06:00:27.180752
2025-06-12 06:00:28.064145
2025-06-12 06:00:27.483180
2025-06-12 06:00:27.835271
2025-06-12 06:00:27.504867
2025-06-12 06:00:28.035648
2025-06-12 06:00:28.640416
2025-06-12 06:00:27.929412
2025-06-12 06:00:27.881479
2025-06-12 06:00:27.893178
2025-06-12 06:00:28.477746
2025-06-12 06:00:28.512181
2025-06-12 06:00:29.151389
2025-06-12 06:00:29.079222
2025-06-12 06:00:28.708606
2025-06-12 06:00:28.756209
2025-06-12 06:00:29.309765
2025-06-12 06:00:21.746226
2025-06-12 06:00:28.922598
2025-06-12 06:00:29.402745
2025-06-12 06:00:29.755200
2025-06-12 06:00:29.317269
2025-06-12 06:00:29.189431
2025-06-12 06:00:29.920297
2025-06-12 06:00:22.713486
2025-06-12 06:00:30.417980
2025-06-12 06:00:30.168311
2025-06-12 06:00:30.283157
2025-06-12 06:00:29.829797
2025-06-12 06:00:23.378864
2025-06-12 06:00:30.052716
2025-06-12 06:00:31.043850
2025-06-12 06:00:30.637193
2025-06-12 06:00:31.072074
2025-06-12 06:00:30.580655
2025-06-12 06:00:31.537180
2025-06-12 06:00:31.015199
2025-06-12 06:00:31.404908
2025-06-12 06:00:31.712542
2025-06-12 06:00:32.066270
2025-06-12 06:00:31.653219
2025-06-12 06:00:31.803199
2025-06-12 06:00:24.947711
2025-06-12 06:00:32.181214
2025-06-12 06:00:32.072012
2025-06-12 06:00:31.729163
2025-06-12 06:00:24.890280
2025-06-12 06:00:31.934881
2025-06-12 06:00:32.897149
2025-06-12 06:00:33.048169
